trade_id,buy_id,sell_id,price,qty,timestamp
1523,2979,2977,98,3,270940557483200
1524,2980,2977,98,4,270940557515000
1525,2980,2973,100,2,270940557538700
1526,2981,2973,100,1,270940557567300
1527,2981,1948,101,1,270940557590400
1528,2981,2968,101,4,270940557611400
1529,2982,1950,99,3,270940557659000
1530,2652,1950,97,5,270940557685200
1531,1949,1950,97,1,270940557702000
1532,1955,1953,99,2,270940557749500
1533,1949,1956,97,8,270940557775600
1534,1958,1957,98,5,270940557821900
1535,1959,1957,98,3,270940557849000
1536,1959,1961,98,1,270940557881400
1537,2978,1961,97,5,270940557901100
1538,2978,2156,97,2,270940557936300
1539,1951,2156,97,5,270940557969000
1540,2795,2156,96,1,270940557987200
1541,1420,2156,96,1,270940558003900
1542,2274,2157,96,4,270940558031800
1543,1106,2158,96,4,270940558057600
1544,2159,1962,98,3,270940558082200
1545,2160,1962,98,5,270940558106500
1546,2160,1953,99,3,270940558125400
1547,2160,1960,100,2,270940558142400
1548,2161,1960,100,3,270940558165800
1549,2161,1946,103,2,270940558184600
1550,2161,1947,103,1,270940558201100
1551,2161,2971,103,2,270940558217300
1552,2989,2971,103,7,270940558263900
1553,2986,2991,101,4,270940558304200
1554,1964,1965,102,3,270940558346100
1555,1964,1966,102,4,270940558382700
1556,1964,1967,102,3,270940558406400
1557,2990,1967,100,5,270940558428300
1558,1970,2988,103,1,270940558459500
1559,1971,2988,103,3,270940558481400
1560,2985,1974,99,2,270940558508800
1561,2987,1976,98,8,270940558534600
1562,1106,1976,96,1,270940558553100
1563,1981,1974,99,2,270940558586700
1564,1982,1974,99,1,270940558608200
1565,1982,1983,100,1,270940558633100
1566,1978,1984,98,5,270940558659300
1567,1978,1990,98,2,270940558695800
1568,1988,1990,98,4,270940558714700
1569,1993,1983,100,2,270940558742300
1570,1988,1995,98,1,270940558766200
1571,1988,1441,98,1,270940558836700
1572,1985,1441,97,1,270940558865900
1573,1446,1444,99,2,270940558899600
1574,1446,1445,100,5,270940558918000
1575,1985,1450,97,5,270940558945300
1576,1991,1450,97,2,270940558962700
1577,1452,1445,100,3,270940558985000
1578,1452,1447,100,4,270940559002300
1579,1452,1449,100,3,270940559018600
1580,1459,1449,100,2,270940559053000
1581,1460,1449,100,5,270940559073100
1582,1465,1457,100,1,270940559102900
1583,1467,1457,100,3,270940559125700
1584,1467,1977,102,1,270940559143600
1585,1454,1468,99,3,270940559163300
1586,1461,1468,99,1,270940559180300
1587,1462,1468,98,2,270940559197000
1588,1469,1977,102,2,270940559217500
1589,1469,1456,102,6,270940559234300
1590,1472,1456,102,4,270940559258700
1591,1472,2988,103,2,270940559276600
1592,1473,1975,103,5,270940559296500
1593,1473,1987,103,3,270940559313300
1594,1477,1987,103,6,270940559340500
1595,1477,1992,103,2,270940559357800
1596,1475,1479,101,5,270940559380600
1597,1475,1480,101,4,270940559400700
1598,1478,1480,99,6,270940559418000
1599,1488,1992,103,5,270940559453900
1600,1485,1489,100,2,270940559474500
1601,1490,1492,101,2,270940559542800
1602,1485,1493,100,7,270940559564400
1603,1491,1493,100,3,270940559581500
1604,1491,1494,100,3,270940559601100
1605,1491,1495,100,2,270940559620500
1606,1497,1495,100,1,270940559644200
